nohup: ignoring input
Running post-evaluation on: /your/path/to/embodied-eval-main/logs/embodied_scene/qwen3_vl/20260326_185205/
2026-03-27 06:45:24.074 | INFO     | __main__:post_evaluate_results:427 - Loaded 7428 samples from /your/path/to/embodied-eval-main/logs/embodied_scene/qwen3_vl/20260326_185205/inference_embodied-scene.json
2026-03-27 06:45:24.075 | WARNING  | __main__:_load_dataset_index:384 - visual_qa_dataset.json not found; question_type will default to 'object_perception'

Re-evaluating EmbodiedScene samples:   0%|          | 0/7428 [00:00<?, ?it/s]
Re-evaluating EmbodiedScene samples:   0%|          | 1/7428 [00:01<3:59:25,  1.93s/it]
Re-evaluating EmbodiedScene samples:   0%|          | 2/7428 [00:03<3:46:06,  1.83s/it]
Re-evaluating EmbodiedScene samples:   0%|          | 3/7428 [00:07<5:22:07,  2.60s/it]
Re-evaluating EmbodiedScene samples:   0%|          | 4/7428 [00:09<5:06:29,  2.48s/it]
Re-evaluating EmbodiedScene samples:   0%|          | 5/7428 [00:12<5:10:44,  2.51s/it]
Re-evaluating EmbodiedScene samples:   0%|          | 6/7428 [00:14<5:01:20,  2.44s/it]
Re-evaluating EmbodiedScene samples:   0%|          | 7/7428 [00:16<4:33:57,  2.22s/it]
Re-evaluating EmbodiedScene samples:   0%|          | 8/7428 [00:17<4:11:41,  2.04s/it]
Re-evaluating EmbodiedScene samples:   0%|          | 9/7428 [00:19<3:59:50,  1.94s/it]
Re-evaluating EmbodiedScene samples:   0%|          | 10/7428 [00:21<4:01:38,  1.95s/it]
Re-evaluating EmbodiedScene samples:   0%|          | 11/7428 [00:23<4:05:37,  1.99s/it]
Re-evaluating EmbodiedScene samples:   0%|          | 12/7428 [00:25<4:07:23,  2.00s/it]
Re-evaluating EmbodiedScene samples:   0%|          | 13/7428 [00:27<4:07:03,  2.00s/it]
Re-evaluating EmbodiedScene samples:   0%|          | 14/7428 [00:29<4:17:16,  2.08s/it]
